theologian,sermon_id,sermon_key,narrative.coherentie.score,aristoteles.ethos.score,aristoteles.logos.score,aristoteles.orthodoxy_logos.score,aristoteles.orthopathy_pathos.score,aristoteles.orthopraxy_ethos.score,aristoteles.pathos.score,dekker.1_specific_bible_passage.score,dekker.2_exegesis_original_context.score,dekker.3_application_concrete_contemporary.score,dekker.4_interwoveness_exposition_application.score,dekker.5_three_parts_misery_redemption_gratitude.score,dekker.6_two_ways_seriousness_of_choice.score,dekker.7_christocentric_grace.score,dekker.8_depth_and_length.score,esthetiek.dramaturgy.b1_narrative_arc.score,esthetiek.dramaturgy.b2_integration_text_and_context.score,esthetiek.dramaturgy.b3_openness_vs_closedness.score,esthetiek.poetics.a1_imagery.score,esthetiek.poetics.a2_carefulness_and_precision.score,esthetiek.poetics.a3_musicality_and_rhythm.score,kolb.abstract_conceptualization.score,kolb.active_experimentation.score,kolb.concrete_experience.score,kolb.integrality.balance_between_phases.score,kolb.integrality.cycle_completeness.score,kolb.integrality.holistic_learning.score,kolb.reflective_observation.score,schulz.appeal_aspect.score,schulz.factual_content.score,schulz.relational_aspect.score,schulz.self_revelation.score,transactional.adult.score,transactional.child.free_FC.score,transactional.child.freedom_AC.score,transactional.parent.freedom_CP.score,transactional.parent.nurturing_NP.score,cluster
brueggemann,147,brueggemann_147,7,6,6,7,8,5,7,5,4,6,7,6,5,4,3,7,8,6,7,7,6,6,5,7,6,7,7,8,6,6,5,7,9,8,9,8,7,3
brueggemann,148,brueggemann_148,9,7,7,8,6,7,6,4,5,6,5,4,2,5,3,8,8,6,6,7,7,7,5,6,6,6,6,8,5,6,6,7,9,8,9,8,7,3
brueggemann,149,brueggemann_149,8,6,7,7,6,5,6,7,5,6,7,5,4,6,3,7,8,6,8,7,8,6,5,7,6,6,6,8,6,7,5,6,9,6,9,8,7,3
brueggemann,15,brueggemann_15,9,6,7,8,8,6,8,4,3,5,5,6,4,6,2,7,8,6,7,8,8,8,5,6,5,6,6,7,7,6,5,7,6,8,9,7,8,6
brueggemann,150,brueggemann_150,8,5,8,8,6,5,6,6,7,5,6,4,7,5,4,8,8,9,7,8,7,7,4,5,5,6,6,8,5,7,6,5,9,7,9,8,7,3
brueggemann,151,brueggemann_151,9,7,7,8,5,7,6,4,5,7,4,6,5,6,3,6,8,7,6,8,7,8,4,5,5,6,6,7,8,7,6,6,8,6,7,8,9,3
brueggemann,152,brueggemann_152,8,6,7,8,5,6,5,4,5,6,5,6,5,6,3,6,8,5,6,7,7,8,5,6,6,6,6,7,7,6,5,5,8,5,7,6,7,4
brueggemann,153,brueggemann_153,9,5,7,8,5,5,6,5,4,6,4,5,4,5,3,7,8,6,6,7,7,7,5,6,6,6,6,8,7,6,6,5,9,8,9,8,7,4
brueggemann,154,brueggemann_154,7,7,7,8,5,7,6,4,6,7,5,6,7,5,4,7,8,6,7,8,8,7,5,6,6,6,7,8,6,6,5,7,9,6,9,8,7,3
brueggemann,155,brueggemann_155,9,6,7,8,6,5,6,4,5,7,6,5,4,5,4,6,8,5,7,8,8,7,5,6,6,6,6,8,6,7,5,6,6,9,8,4,7,3
brueggemann,156,brueggemann_156,9,6,7,8,6,6,6,4,3,7,5,6,4,6,3,6,8,6,7,8,8,7,4,6,6,6,6,7,5,6,6,5,8,9,9,8,9,3
brueggemann,157,brueggemann_157,9,6,7,8,5,6,6,4,5,7,5,6,5,6,4,6,8,6,7,8,7,7,5,6,6,6,6,8,6,6,5,7,9,7,9,7,8,3
brueggemann,158,brueggemann_158,7,5,7,8,6,5,6,5,6,7,5,4,6,4,3,7,8,6,7,6,8,7,7,6,7,7,7,8,6,6,5,5,9,8,9,8,7,4
brueggemann,159,brueggemann_159,9,6,7,8,5,7,5,4,5,6,4,5,4,3,2,6,8,5,6,8,7,8,6,5,6,6,6,7,6,7,5,6,9,8,9,8,7,4
brueggemann,16,brueggemann_16,9,7,6,7,8,6,8,5,4,7,6,6,4,6,3,7,8,6,8,7,8,7,5,6,6,6,6,8,7,7,5,6,9,7,9,9,8,3
brueggemann,160,brueggemann_160,9,6,7,8,7,6,8,6,5,4,4,6,5,4,3,7,8,6,8,7,8,7,4,6,6,6,6,7,7,7,5,6,9,6,9,8,7,3
brueggemann,161,brueggemann_161,8,8,7,8,5,8,6,6,4,7,5,5,7,4,3,5,8,7,6,7,6,7,5,6,6,6,6,8,6,7,5,6,9,6,7,8,7,3
brueggemann,162,brueggemann_162,6,5,8,8,5,6,6,6,5,7,4,5,7,3,4,8,8,7,7,8,7,7,5,6,6,6,6,8,6,7,5,6,7,3,8,4,6,3
brueggemann,163,brueggemann_163,7,6,7,8,5,6,6,4,5,7,5,6,7,4,3,5,8,6,6,7,6,8,4,5,5,6,5,7,6,7,5,6,7,6,5,4,6,4
brueggemann,164,brueggemann_164,7,5,7,8,5,4,6,4,5,6,5,6,7,3,4,6,8,5,7,8,7,7,5,6,6,6,6,8,6,7,5,6,9,9,8,7,8,4
brueggemann,165,brueggemann_165,9,6,7,8,5,6,6,5,6,4,5,6,7,4,5,8,7,6,6,7,7,8,5,6,6,7,7,7,6,7,5,6,7,6,5,4,6,4
brueggemann,166,brueggemann_166,7,6,7,8,7,6,8,7,5,7,6,6,7,4,3,7,8,6,8,7,8,7,4,6,6,6,6,8,5,6,6,7,7,3,5,4,6,5
brueggemann,167,brueggemann_167,7,6,8,8,4,6,5,4,5,6,5,6,7,5,4,7,8,8,6,8,7,8,5,4,5,6,6,7,7,7,5,6,9,5,7,8,6,4
brueggemann,168,brueggemann_168,6,6,7,8,5,6,5,4,3,5,4,6,5,4,2,7,8,6,6,8,7,8,4,5,5,6,6,7,6,6,5,7,9,8,9,8,7,4
brueggemann,169,brueggemann_169,6,7,7,8,5,7,6,5,4,5,6,6,4,6,5,8,8,6,7,7,8,7,5,7,6,6,6,8,7,6,6,5,9,8,9,8,7,3
brueggemann,17,brueggemann_17,9,7,8,9,5,7,6,6,7,5,8,6,8,3,5,7,8,8,8,7,8,7,4,5,4,5,5,8,4,7,5,6,4,1,2,2,3,5
brueggemann,170,brueggemann_170,7,6,6,8,7,6,7,4,3,6,5,6,4,5,3,7,8,6,6,8,8,7,5,6,6,6,7,7,6,6,5,7,7,8,9,8,9,3
brueggemann,171,brueggemann_171,8,7,7,8,6,7,6,4,3,5,6,5,2,4,3,7,8,6,7,8,8,7,5,6,5,6,6,8,6,7,5,6,9,7,9,8,9,3
brueggemann,172,brueggemann_172,9,7,6,6,8,7,8,4,3,6,5,7,5,6,4,7,8,6,7,8,8,6,5,7,6,6,7,8,8,6,5,7,3,8,6,4,5,5
brueggemann,173,brueggemann_173,9,8,7,8,6,8,6,4,5,7,6,6,5,6,5,8,9,6,7,8,8,7,5,6,6,6,6,8,8,7,5,6,9,8,9,8,7,3
brueggemann,174,brueggemann_174,6,7,7,8,5,7,6,4,6,5,5,6,4,7,4,6,8,7,7,8,8,8,5,6,5,6,6,7,6,7,5,6,7,4,5,4,6,4
brueggemann,175,brueggemann_175,7,6,7,7,8,6,8,6,7,6,7,5,8,4,5,7,8,5,7,6,8,7,5,7,6,6,6,8,6,7,5,6,8,5,7,4,6,5
brueggemann,176,brueggemann_176,7,6,5,6,5,6,6,3,4,5,4,4,3,5,2,6,8,5,6,7,7,6,4,5,5,6,6,6,6,6,5,7,7,5,6,4,3,4
brueggemann,177,brueggemann_177,7,5,5,6,4,4,6,4,5,6,5,3,4,2,2,7,8,6,7,6,8,6,4,5,6,6,6,7,4,6,5,5,8,6,9,7,5,4
brueggemann,178,brueggemann_178,7,8,7,7,6,8,6,6,5,8,6,7,7,5,4,8,9,6,7,8,8,6,5,7,6,6,6,8,6,7,5,6,9,7,9,8,9,3
brueggemann,179,brueggemann_179,9,7,8,7,6,8,6,4,6,7,5,4,3,5,6,8,9,6,7,8,8,7,5,6,6,6,6,8,7,7,5,6,9,8,9,8,9,3
brueggemann,18,brueggemann_18,7,8,7,8,6,7,6,4,5,6,5,4,3,2,4,7,8,6,7,8,8,7,5,6,6,6,7,8,5,7,7,6,8,9,7,8,9,3
brueggemann,180,brueggemann_180,9,8,7,8,6,8,6,5,4,7,6,6,3,5,3,7,8,6,7,8,8,6,5,8,6,6,7,7,5,6,6,7,8,7,9,9,8,3
brueggemann,19,brueggemann_19,5,6,7,8,7,5,8,7,5,4,6,5,8,3,6,7,8,7,8,7,8,7,4,7,5,6,6,8,4,7,5,6,9,6,7,8,7,3
brueggemann,20,brueggemann_20,7,6,7,8,8,6,8,6,5,6,7,4,5,3,4,8,8,6,7,8,7,7,5,6,6,6,6,7,6,7,5,6,9,8,9,8,7,3
brueggemann,21,brueggemann_21,9,7,7,8,5,6,6,7,6,7,8,6,5,4,5,8,9,7,8,7,8,8,5,6,6,6,6,8,8,7,5,6,7,5,8,4,6,3
brueggemann,22,brueggemann_22,7,6,7,8,9,6,8,6,4,7,6,5,8,4,3,7,8,6,8,7,7,6,5,8,6,6,7,7,6,7,5,6,5,4,2,3,4,5
brueggemann,23,brueggemann_23,6,5,7,8,6,5,6,5,6,4,7,5,3,4,4,7,8,6,7,8,6,7,5,6,6,6,6,8,6,7,5,6,5,4,3,4,6,4
brueggemann,24,brueggemann_24,6,7,6,7,9,7,8,5,3,6,4,5,6,4,3,7,8,6,8,7,8,6,7,6,7,7,7,7,5,6,6,7,8,9,8,7,8,6
brueggemann,25,brueggemann_25,7,6,7,8,5,6,6,7,5,6,7,4,5,4,3,6,8,7,7,8,7,6,7,7,6,7,7,8,6,7,5,6,6,5,4,3,4,3
brueggemann,26,brueggemann_26,7,6,6,7,8,6,7,3,4,4,5,6,7,5,2,7,8,6,8,7,8,7,5,6,6,6,6,7,7,6,5,5,5,7,3,4,6,2
brueggemann,27,brueggemann_27,9,7,7,7,9,7,8,5,6,4,7,6,3,5,4,7,8,6,8,7,8,7,4,6,6,6,6,8,8,6,7,7,7,8,7,8,9,6
brueggemann,28,brueggemann_28,9,7,7,8,5,7,6,4,5,6,5,6,4,7,3,7,8,7,7,8,8,8,4,5,5,6,6,7,7,7,5,6,9,8,9,8,7,3
brueggemann,29,brueggemann_29,7,8,7,8,6,7,6,4,5,7,6,5,4,5,5,6,8,7,7,8,7,8,5,6,6,6,6,7,6,7,5,6,9,7,8,7,8,3
brueggemann,30,brueggemann_30,9,6,7,8,8,6,8,6,5,4,7,6,5,7,3,7,8,7,8,7,9,8,4,6,6,6,6,8,8,8,6,7,9,6,9,8,7,7
brueggemann,31,brueggemann_31,7,6,7,8,6,5,6,5,4,5,6,4,3,6,2,7,8,6,7,8,8,7,5,6,6,6,6,7,7,6,5,7,9,6,9,8,7,3
brueggemann,32,brueggemann_32,8,6,7,8,5,6,6,5,6,4,7,5,6,4,4,6,8,5,6,7,8,8,4,5,6,6,6,7,4,6,5,5,9,6,9,8,7,4
brueggemann,33,brueggemann_33,9,6,7,8,4,6,5,5,4,5,6,4,5,6,3,8,9,7,6,8,7,7,5,6,6,6,6,8,5,7,6,6,9,8,9,8,7,3
brueggemann,34,brueggemann_34,9,7,8,8,5,6,6,7,6,5,7,4,8,3,4,8,8,7,7,8,7,7,4,6,6,6,6,8,4,7,5,6,8,5,9,7,4,3
brueggemann,35,brueggemann_35,9,8,7,8,6,7,6,4,5,6,5,4,6,5,4,7,8,6,8,7,8,7,5,6,6,6,6,8,5,7,8,6,8,9,9,8,9,3
